id,disease_name,symptoms,pests,effects,control_measures
14,Yellow Spot,Gray Fuzzy Down Of Conidiophores Often On Leaf Underside|Lesions Enlarge And Turn Reddish Or Brown With Age|Small Yellow Leaf Lesions Initially|Splotchy Yellow Lesions That May Transition To Brown|Visible From Distance When Widespread In Canopy Wet Tropics|Yellow Spots,Foliar Fungus,,Copper Oxychloride|Mancozeb
15,Brown Stripe,Brown Lesions Along Leaf Blades Parallel To Veins|Brown Stripes|Disease Develops Under Warm Humid Conditions|Lesions May Merge Into Bands Covering Large Leaf Area|Narrow Dark Brown Stripes On Young Leaves,Foliar Fungus,,Copper Oxychloride|Mancozeb
16,Ring Spot,Larger Elongated Lesions 2 5 To 5 Mm X 10 To 18 Mm With Red Brown Margins|Narrow Yellow Halo Surrounding Each Spot|Ring Shaped Spots|Small Black Fruiting Bodies May Be Visible In Old Lesions|Small Elongated Or Oval Spots Dark Olivaceous Green To Reddish Brown|Spots Coalesce Into Patches Leading To Leaf Chlorosis And Necrosis,Foliar Fungus,,Copper Oxychloride|Mancozeb
17,Leaf Scald,Cane Death In Advanced Infection|Leaf Yellowing From Tip|Stunted Growth|White Stripes On Leaves,Xanthomonas Albilineans,,
18,Leaf Blast,Lesions Turn Brown And Merge Into Larger Blighted Areas|Severe Infection Causes Whole Leaf To Wither And Dry|Small Yellowish Or Pale Spots On Leaf Blades Initially|Spots Extend Long Axes Parallel To Leaf Veins|Yellow Narrow Spots With Long Axes Parallel To Vessels,Paraphaeosphaeria Michotii,,
19,Curvularia Leaf Spot,Lesions May Coalesce And Cause Early Leaf Senescence|Pale Yellow Ribbon Or Band On First Few Leaves Of Seedlings|Red Changes Around Lesion|Red Or Reddish Margin Or Red Changes Around Lesion Center|Slight Pale Yellow Ribbon On First Five Leaves|Small To Medium Brown Or Reddish Elliptical Lesions On Leaves,,,
20,Orange Rust,Leaf Yellowing|Orange Powdery Pustules|Premature Leaf Drying|Pustules Between Leaf Veins|Reduced Tillering|Stunted Growth|Yellow Orange Streaks On Leaves,,,
21,Rust Brown,Brown Tawny Pustules|Lesion Coalescence|Reduced Canopy Density|Small Chlorotic Puncta,,,
22,Fiji Disease,Leaf Rust Brown Patches|Stunted Growth|Wilting Of Whole Plant,Delphacidae,,
23,Sugarcane Yellow Leaf Virus,,Aphididae,,
24,Sugarcane Yellow Leaf Luteovirus,,Coccidae,,
25,Dead Tissue,,Buprestidae,,
26,Curvularia Lunata,,Curvularia Leaf Spot,,
27,Dead Heart,,Early Shoot Borer|Root Borer,Dead Heart|Shoot Wilting|Tunneling Stem|Underground Stalk Damage|Yield Loss,Organic Pest Controller
28,Leaf Mines,,Top Shoot Borer,Dead Heart|Malformed Leaves|Reduced Tillering|Shortened Internodes|Suppressed Shoot Growth|Tip Wilting,Fipronil|Organic Pest Controller
29,Bunchy Top,,Top Shoot Borer,Dead Heart|Malformed Leaves|Reduced Tillering|Shortened Internodes|Suppressed Shoot Growth|Tip Wilting,Fipronil|Organic Pest Controller
30,Constricted Internodes,,Internode Borer,Borehole Sealing|Shortened Internodes|Yield Loss,
31,Boreholes,,Internode Borer,Borehole Sealing|Shortened Internodes|Yield Loss,
32,Leaf Sheath Decay,,Stalk Borer,Breakage At Wind|Increased Fiber Percentage|Internal Tissue Destruction|Lodging|Poor Cane Quality|Reduced Juice Content|Tunneling In Lower Stalk,
33,Phloem Sap Feeding,,Leaf Hopper,Hopperburn Damage|Leaf Tip Necrosis|Reduced Tillering|Sap Extraction|Stunted Plants|Virus Transmission|Yellowing Of Leaf Blades,Chakrawarti
34,Sooty Mold Development,,Leaf Hopper,Hopperburn Damage|Leaf Tip Necrosis|Reduced Tillering|Sap Extraction|Stunted Plants|Virus Transmission|Yellowing Of Leaf Blades,Chakrawarti
35,Leaf Yellowing,,Whitefly,Discoloration|Leaf Drying|Slow Plant Growth,Imd-178
36,Leaf Paling,,Whitefly,Discoloration|Leaf Drying|Slow Plant Growth,Imd-178
37,Sooty Mold,,Mealy Bug|Whitefly,Discoloration|Leaf Drying|Slow Plant Growth,Imd-178
38,Sap Sucking,,Mealy Bug,,
